Timestamp of Report (GMT),Timestamp of Report (Local Time),Latitude,Longitude,Weather,Number of Photos Added,Ambient Audio (dB),Ambient Audio Description,Number of Steps,"What did you learn today?","Who are you with?","How many coffees did you have today?","Are you working?","How did you sleep?","Where are you?","What are you doing?","How does your stomach feel?","Choose intervention"
2018-07-22T14:43:39Z,"July 22, 2018 10:00:00am","","","","0","","","-1",,,,,,,,"Distracting",
2018-07-22T15:53:48Z,"July 22, 2018 11:00:00am","","","","0","","","-1",,,,,,,"Household chores","Noticeable",
2018-07-22T16:09:13Z,"July 22, 2018 12:00:00pm","","","","0","","","-1",,,,,,,"Household chores","Noticeable","Exercise"
2018-07-22T17:34:56Z,"July 22, 2018 01:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable","Exercise"
2018-07-22T18:37:26Z,"July 22, 2018 02:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable","Exercise"
2018-07-22T20:20:11Z,"July 22, 2018 04:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable","Exercise"
2018-07-22T22:11:58Z,"July 22, 2018 06:00:00pm","","","","0","","","-1",,,,,,,"Eating dinner","Noticeable","Exercise"
2018-07-22T23:08:58Z,"July 22, 2018 07:00:00pm","","","","0","","","-1",,,,,,,"ToDos","Noticeable","Exercise"
2018-07-22T23:53:09Z,"July 22, 2018 07:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable",
2018-07-23T00:48:41Z,"July 22, 2018 08:00:00pm","","","","0","","","-1",,,,,,,"QS work","Distracting",
2018-07-23T01:45:29Z,"July 22, 2018 09:00:00pm","","","","0","","","-1",,,,,,,"Evening reading","Noticeable",
2018-07-23T01:45:42Z,"July 22, 2018 09:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-23T10:23:19Z,"July 23, 2018 06:00:00am","","","","0","","","-1",,,,,"Ok",,,,
2018-07-23T10:23:28Z,"July 23, 2018 06:00:00am","","","","0","","","-1",,,,,,,,"Distracting","Exercise"
2018-07-23T11:00:26Z,"July 23, 2018 07:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-23T11:20:42Z,"July 23, 2018 07:00:00am","","","","0","","","-1",,,,,,,,"Noticeable","Exercise"
2018-07-23T12:57:54Z,"July 23, 2018 08:00:00am","","","","0","","","-1",,,,,,,,"Distracting",
2018-07-23T13:32:28Z,"July 23, 2018 09:00:00am","","","","0","","","-1",,,,,,,"Work","Distracting","Exercise"
2018-07-23T14:49:08Z,"July 23, 2018 10:00:00am","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-23T17:56:18Z,"July 23, 2018 01:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable","Exercise"
2018-07-23T19:07:05Z,"July 23, 2018 03:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-23T21:00:26Z,"July 23, 2018 05:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-23T22:16:51Z,"July 23, 2018 06:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T03:37:27Z,"July 23, 2018 11:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T03:37:35Z,"July 23, 2018 11:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-24T10:14:38Z,"July 24, 2018 06:00:00am","","","","0","","","-1",,,,,"Ok",,,,
2018-07-24T10:21:15Z,"July 24, 2018 06:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T11:00:27Z,"July 24, 2018 07:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T12:16:33Z,"July 24, 2018 08:00:00am","","","","0","","","-1",,,,,,,"QS work","Distracting",
2018-07-24T16:04:48Z,"July 24, 2018 12:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-24T17:50:50Z,"July 24, 2018 01:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-24T19:16:49Z,"July 24, 2018 03:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T20:03:28Z,"July 24, 2018 04:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-24T23:24:27Z,"July 24, 2018 07:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable","Exercise"
2018-07-25T01:45:15Z,"July 24, 2018 09:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-25T11:00:29Z,"July 25, 2018 07:00:00am","","","","0","","","-1",,,,,"Great",,,,
2018-07-25T14:10:27Z,"July 25, 2018 10:00:00am","","","","0","","","-1",,,,,,,"Work","Noticeable","Exercise"
2018-07-25T16:52:18Z,"July 25, 2018 12:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-25T20:12:39Z,"July 25, 2018 04:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-25T21:28:23Z,"July 25, 2018 05:00:00pm","","","","0","","","-1",,,,,,,"Work","Totally fine",
2018-07-26T01:16:25Z,"July 25, 2018 09:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable",
2018-07-26T02:54:20Z,"July 25, 2018 10:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-26T09:31:30Z,"July 26, 2018 05:00:00am","","","","0","","","-1",,,,,"Great",,,,
2018-07-26T09:32:23Z,"July 26, 2018 05:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-26T11:05:26Z,"July 26, 2018 07:00:00am","","","","0","","","-1",,,,,,,"QS work","Noticeable","Exercise"
2018-07-26T11:45:21Z,"July 26, 2018 07:00:00am","","","","0","","","-1",,,,,,,"QS work","Noticeable",
2018-07-26T15:54:10Z,"July 26, 2018 11:00:00am","","","","0","","","-1",,,,,,,"Work","Noticeable","Exercise"
2018-07-26T17:34:51Z,"July 26, 2018 01:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-26T19:39:31Z,"July 26, 2018 03:00:00pm","","","","0","","","-1",,,,,,,"Work","Totally fine",
2018-07-26T22:57:17Z,"July 26, 2018 06:00:00pm","","","","0","","","-1",,,,,,,"Work","Totally fine",
2018-07-27T02:15:49Z,"July 26, 2018 10:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-27T08:58:05Z,"July 27, 2018 04:00:00am","","","","0","","","-1",,,,,"Great",,,,
2018-07-27T08:58:11Z,"July 27, 2018 04:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-27T11:30:17Z,"July 27, 2018 07:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-27T12:57:19Z,"July 27, 2018 08:00:00am","","","","0","","","-1",,,,,,,"Work","Totally fine",
2018-07-27T14:56:10Z,"July 27, 2018 10:00:00am","","","","0","","","-1",,,,,,,"Work","Noticeable",
2018-07-27T20:22:00Z,"July 27, 2018 04:00:00pm","","","","0","","","-1",,,,,,,"Work","Noticeable","Exercise"
2018-07-27T21:47:25Z,"July 27, 2018 05:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-28T02:29:14Z,"July 27, 2018 10:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-28T11:09:57Z,"July 28, 2018 07:00:00am","","","","0","","","-1",,,,,"Ok",,,,
2018-07-28T12:55:24Z,"July 28, 2018 08:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-28T14:30:41Z,"July 28, 2018 10:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-28T17:35:36Z,"July 28, 2018 01:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-28T23:29:06Z,"July 28, 2018 07:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-29T00:43:45Z,"July 28, 2018 08:00:00pm","","","","0","","","-1",,,,,,,,"Noticeable","Exercise"
2018-07-29T02:04:42Z,"July 28, 2018 10:00:00pm","","","","0","","","-1",,,,,,,,,
2018-07-29T11:59:51Z,"July 29, 2018 07:00:00am","","","","0","","","-1",,,,,"Great",,,,
2018-07-29T12:51:12Z,"July 29, 2018 08:00:00am","","","","0","","","-1",,,,,,,,"Noticeable",
2018-07-29T14:55:37Z,"July 29, 2018 10:00:00am","","","","0","","","-1",,,,,,,"QS work","Noticeable",
2018-07-29T16:48:13Z,"July 29, 2018 12:00:00pm","","","","0","","","-1",,,,,,,"QS work","Noticeable",
